질문,답변
엔카홈서비스 신청은 어떻게 하나요?,"사이트 내 엔카홈서비스 광고중인 차량에서 차량을 보시고,
구매 희망하시는 차량의 상세페이지에서 『엔카홈서비스 신청 』으로써 신청 가능합니다.
이후 엔카 전문 매니저가 순차적으로 고객님께 상담 전화를 드립니다.
(상담 가능 시간 : 평일 10:00~18:00)"
엔카홈서비스는 무엇인가요?,"엔카홈서비스 광고중인 차량 중 마음에 드는 모델을 선택하여 접수하면,
엔카 전문 매니저가 구매 상담 전화를 드립니다.
구매 결정 후 결제와 차량 보험가입이 모두 완료되면
전문 기사가 고객님께서 원하시는 장소로 안전하게 보내드리는 구매 방식입니다."
화물차는 자동업데이트를 할 수 없나요?,"네. 국산차와 수입차만 가능합니다.
  이후 화물특장버스까지 범위를 확대할지 내부 검토중에 있습니다."
자동업데이트 상품 이용시 횟수와 시간은 어떻게 되나요?,"일반차량은 오전9시부터 오후 8시까지 매 시간 1회씩 하루 12회
파워팩 적용 차량 과 사진우대/우대등록+자동업데이트 상품 적용 차량의 경우 오전 9시부터 오후 11시까지 매 시간 1회씩 하루 15회 업데이트 됩니다.
  이 때, 업데이트 되는 시간 기준(""분"")은 자동업데이트 상품을 결제/적용한 시간(""분"")입니다.
    예시) 8시 5분에 자동업데이트 적용(결제)시
=> 9:05, 10:05, 11:05.......................................20 : 05분마다 업데이트가 진행됩니다.
(파워팩 혹은 사진우대/우대등록+자동업데이트 차량의 경우 23:05 분까지 업데이트 진행)"
차량 판매 및 삭제 후 050 안심번호로 구매자가 연락하면 언제까지 기존 판매자와 연결되나요?,"판매완료나 삭제후에도 해당 050 안심번호로 14일까지 통화가 가능합니다.
  그 이후에는 해당 050 안심번호로는 연락할 수 없습니다."
광고 도중 연락처를 변경해도 문제 없나요?,"네, 문제 없습니다.
연락처를 변경하시는 동시에 050 안심번호와 연결되는 번호도 변경되어
구매자로부터 걸려오는 전화가 연결되지 않는 경우는 발생하지 않습니다."
"050안심번호가 뭔가요, 왜 050안심번호를 사용해야하나요?","050안심번호란, 고객님의 휴대폰 번호 대신 050-xxxx-xxxx 형식으로 차량광고별 부여되는 전화번호입니다.
050안심번호를 사용하면 엔카를 통해 전화가 몇통이나 걸려왔는지 확인할 수 있으며 이를 통해 광고효과를 확인할 수 있습니다.
또한 통화내용이 녹음되어 필요에 따라 절차에 거쳐 상담내용 확인이 가능합니다."
화물·특장·버스 어디서 관리할 수 있나요?,"[마이페이지 → 판매차량관리]로 들어가시면
국산/수입차와 화물·특장·버스 메뉴가 구분되어 있습니다.
  화물·특장·버스 메뉴가 분리됨에 따라 관리 페이지 또한 별도로 제공되고 있으며,
해당 메뉴를 통해 화물·특장·버스 차량의 업데이트 및 차량정보수정 등 관리가 가능합니다."
건설/중기 차량의 성능 점검기록부 등록 기준 및 방법은 어떻게 되나요?,"건설/중기 차량은 건설업에 사용되는 기계를 의미하며,
덤프/레미콘/포크레인 등을 의미 합니다.
  입력 방식은 사업주가 작성 및 제공하는 성능 점검기록부와 동일한 방식으로
입력 됩니다.
  단, 덤프의 경우 12톤 이상의 경우에만 건설 기계로 취급되어 해당 입력 폼이
제공되니 참고해 주시기 바랍니다."
성능 기록부는 어떻게 등록 하나요?,"성능 기록부는 국산/수입차와 동일하게 등록 하실 수 있습니다.
  단, 건설 중기의 경우 별도의 입력 폼이 제공되니 참고해 주시기 바랍니다.
  또한 성능 기록부를 입력하기 위해서는 매매회원으로 전환되어 있어야 하니
성능기록부 입력 란이 확인되지 않을 경우 매매회원으로 가입되어 있는지
재확인 해주시기 바랍니다."
가변축과 적재규격을 입력하지 않아도 상관 없나요?,"가변축은 입력하지 않아도 무관하지만, 적재 규격은 필수로 입력 해주셔야 하니
차량 등록 시 유의 해주시기 바랍니다."
가변축 장착 여부는 어떻게 확인 하나요?,"가변축 장착 여부는 자동차 등록증 상 구조변경 내역을 통해
확인하실 수 있습니다."
적재 규격은 어떻게 확인 하나요?,"적재규격은 자동차 등록증 또는 차량 적재함에 기재된 최대 적재량을
확인하셔서 등록 하시면 됩니다."
등록하려는 차량의 형식은 어떻게 확인 하나요?,"차량의 형식은 차량의 활용 용도에 따라 분류 됩니다.
  예를 들어 냉동 식품을 운반한다면 '윙바디/탑', 액체 또는 분말을 수송한다면
'탱크로리' 등으로 분류되어 있습니다."
화물·특장·버스 대당 패키지 이용권을 사용중인데 환불하고 싶어요.,"엔카 닷컴의 환불 약관 규정과 동일하게 적용 됩니다.
  이용권을 결제한 시점으로부터 7일 이내 환불을 요청할 경우
사용 금액을 일할 계산하여 사용하신 금액을 공제 후 환불 해드립니다.
  결제일로부터 7일 초과 후 환불을 요청하실 경우 사용금액 일할 계산 및
위약금(결제금액의 10%)을 공제 후 환불 해드립니다.
  → 환불 규정 자세히 보기 (로그인 후 확인 가능)"
전문업체로 등록하려면 어떻게 해야 하나요?,"전문업체로 등록을 원하실 경우,
[마이페이지 → 회원정보수정]에서 전문업체로 등록을 하신 후,
사진을 첨부하셔서 가까운 광고지원센터로 연락 주시면 검토 후
등록해 드립니다.
  → 가까운 광고지원센터 찾기"
등록하려는 차량의 등급이 없어요.,"등록하고자 하는 차량의 등급이 없을 경우 셀프등록 단계에서 아래와 같이
모델/등급 추가 요청을 해주시면 됩니다.
  제조사/모델/등급명을 기재하셔서 담당자에게 메일을 보내주시면
확인 후 추가해 드립니다."
차량 번호판만 거래를 할 수 있나요?,"엔카는 영업용 번호판의 거래 및 거래 알선 행위를 금하고 있으며
차량만 거래를 할 수 있습니다.
  즉, 번호판만 거래는 불가하니 사이트 이용에 유의해 주시기 바랍니다."
화물·특장·버스 차량도 대당이용권 이용 시 포인트가 적립 되나요?,"대당이용권을 사용할 경우 기존의 국산/수입차 포인트 적립 체계와
동일하게 적용됩니다.
  등록 후 1~10일 이내 판매신고 시 4,000포인트,
등록 후 11~20일 이내 판매신고 시 3,000포인트,
등록 후 21~30일 이내 판매신고 시 2,000포인트,
등록 후 31~60일 이내 판매신고 시 1,000포인트가 적립됩니다.
  단, 자유이용권의 경우 판매신고에 따른 포인트가 적립되지 않습니다."
화물·특장·버스는 국산/수입차 메뉴에서도 노출 되나요?,"아닙니다.
  화물·특장·버스 메뉴가 개편됨에 따라 1톤 이상의 화물차는 화물·특장·버스 영역에서만
노출되니 이용에 참고해 주시기 바랍니다."
이용권 결제취소 또는 환불은 어떻게 하나요?,"이용권을 결제한 시점으로부터 7일 이내 환불을 요청할 경우
사용 금액을 일할 계산하여 사용하신 금액을 공제 후 환불 해드립니다.
  결제일로부터 7일 초과 후 환불을 요청하실 경우 사용금액 일할 계산 및
위약금(결제금액의 10%)을 공제 후 환불 해드립니다.
  단, 대당이용권(차량등록,프리미엄 광고)의 경우 결제함과 동시에
서비스가 적용되기에 환불 및 결제 취소가 불가하니 이 점 양해 부탁드립니다.
  → 취소 및 환불 안내 페이지 바로가기 (로그인 후 확인 가능)
  정확한 환불 금액은 고객센터(1599-5455)를 통해 확인하실 수 있으며,
부당한 광고 및 부적절한 이용 등으로 인해 자격 정지가 된 경우 환불되지 않습니다."
회원탈퇴는 어떻게 하나요?,"회원탈퇴는 마이페이지 > 회원정보관리 > 회원탈퇴 메뉴를 통해서 가능합니다.

모바일에서는 회원정보수정 하단에서 회원탈퇴 메뉴를 선택 할 수 있습니다.

회원 탈퇴를 신청하시면 미인증 아이디는 즉시 탈퇴 처리됩니다.

인증 아이디는 탈퇴 유예기간 7일이 제공되며, 유예 기간동안 탈퇴 신청 취소가 가능합니다.

다만 탈퇴 신청 즉시 자유이용권, 대당이용권, 프리미엄 서비스 등 유료서비스 등에 대한 정보와 데이터는 모두 삭제되며, 유예기간 동안 탈퇴 취소를 하셔도 복구 되지 않습니다.

탈퇴한 아이디는 본인과 타인 모두 재사용 및 복구가 불가하오니 신중한 선택 부탁드립니다."
차를 팔 때 주의할 점은?,"중요한 재산인 자동차, 안전하게 거래하셔야 합니다. 차는 집 다음으로 큰 재산입니다.
만에 하나, 문제가 발생되면 난처한 상황이 발생될 수 있습니다.
다음, 계약시 가장 기본적인 주의사항을 꼭 알아 두세요.
  1. 차를 보여주지 않은 상태에서 먼저 계약금을 받는 것은 위험합니다.
미리 받은 계약금 때문에 이러지도 저러지도 못하는 아주 곤란한 상황이 발생할 수 있습니다.
절대로 차를 보여 주고 정식으로 계약서에 도장을 찍기 전에 계약금을 받아서는 안됩니다.
  2. 차량금액을 모두 받고 계약서를 작성하세요.
당연한 이야기 지만 간혹 차량대금을 다 받지도 않은 상태에서 차와 서류를 주는 경우를 보게 됩니다.
절대로, 차량금액을 다 받고 나서 계약서를 작성하시기 바랍니다. 그 후 자동차와 서류를 넘기세요.
  3.계약 후 소유권 이전이 되었는지를 꼭 확인해야 합니다.
계약서를 작성하고 차량대금을 받고 차와 서류를 모두 넘겼다고해서 계약이 다 끝난것은 아닙니다.
서류상으로는 아직까지 엄연히 매도자의 명의의 차량입니다.
차량을 넘겨주고 매수자 앞으로 소유권이 바뀌기 전까지 발생하는 위험은 매도자에게 있습니다.
각종 과태료 부과는 물론이고, 심지어는 교통사고가 발생하여 인명사고가 발생한 경우,
매도자는 이러한 문제로부터 자유로울 수가 없습니다. 만일의 사태를 대비해서
매수자의 신분과 연락처를 꼭 확인해 두셔야 하며,소유권이전이 되었는지 안되었는지를
확인하기 위해 변경된 차량등록증 사본을 매수자로터 반드시 받으셔야 합니다.
  좀 더 자세히, 제값받고 안전하게 팔기 위한 요령을 알아 보세요.
→ 중고차 , 팔 때 이것만은 !"
포인트를 현금으로 바꿀수 있나요?,"포인트는 엔카 사이트에서만 사용가능한 사이버 화폐이므로
  어떠한 경우에도 현금으로 바꿀 수 없으며,
  타인에게 양도 또한 절대 불가능합니다."
쿠폰은 어떻게 사용 하나요?,"쿠폰은 엔카의 유료상품 결제 시 쿠폰사용 버튼을 클릭하면,
  쿠폰을 사용할 수 있는 팝업창이 뜨게됩니다.
  해당 팝업창에서 사용가능한 쿠폰을 선택하고
  저장 버튼을 클릭하시면 쿠폰을 통해 할인을 받으실 수 있습니다."
포인트는 어떻게 사용 하나요?,"포인트는 엔카의 유료상품 결제 시 자유롭게 사용하실 수 있으나,
  3,000포인트 이상부터 사용이 가능합니다.

또한, 결제 시 사용한 포인트는 결제 취소를 하여도
  환급되지 않으니 주의하시기 바랍니다."
판매신고 기간에 따른 포인트 적립일이 궁금합니다.,"셀프등록 대당이용권으로 등록한 차량에 한하며,
  등록 후 1~10일 이내 판매신고 시 4,000포인트,
  등록 후 11~20일 이내 판매신고 시 3,000포인트,
  등록 후 21~30일 이내 판매신고 시 2,000포인트,
  등록 후 31~60일 이내 판매신고 시 1,000포인트가 적립됩니다."
자동 연장을 해지 했는데 다시 이용하고 싶어요.,"‘홈>마이페이지>결제관리>자동연장 신청내역’ 페이지에서  결제 예정일 이전이면 언제든지 가능합니다.
  >자동연장 신청하기"
자동연장 이용도중 해지를 하면 환불은 어떻게 되나요?,"자동연장 서비스는 선불로 결제가 이루어집니다.
이용권 만료일까지 해지신청을 하지 않으면 다음 한달 이용료가 자동으로 결제됩니다.
  이용 도중 환불하실 경우 이용권을 결제한 시점으로부터 7일 이내 환불 요청 시
사용 금액을 일할 계산하여 사용하신 금액을 공제 후 환불 해드립니다.

결제일로부터 7일 초과 후 환불을 요청하실 경우 사용금액 일할 계산 및
위약금(결제금액의 10%)을 공제 후 환불 해드립니다.

→ 취소 및 환불 안내 페이지 바로가기 (로그인 후 확인 가능)

정확한 환불 금액은 고객센터(1599-5455)를 통해 확인하실 수 있으며,
부당한 광고 및 부적절한 이용 등으로 인해 자격 정지가 된 경우 환불되지 않습니다."
자동연장을 해지 하고 싶어요.,"자동연장은 2회 이상 결제 발생 후 해지가 가능합니다. (1회차에서는 불가)

'마이페이지 > 결제관리 > 자동결제 신청' 페이지에서
첫 자동결제일로부터 3일 이후 자동연장 해지 신청이 가능합니다.
해지 신청시, 해지신청일과 상관없이 이용기간 만료일까지 이용권 사용이 가능합니다.

이용권을 더이상 사용하지 않고 환불이 필요 하신 경우에는 고객센터로 문의 부탁드립니다.
고객센터 : 1599-5455"
‘자동연장’이란 무엇인가요?,"자동연장은 이용권 기간 만료시마다 결제해야 하는 불편함없이 할인된 가격으로 자동으로 결제가 되어,
이용권 기간이 연장되는 결제 시스템입니다.

자동 결제는 이용권 만료일 기준으로 한달 단위로 자동 결제가 되는 방식입니다.
예를 들어, 이용권 구입일이 20일인 경우 신청일과 상관없이 자동결제일은 매월 20일입니다.

자동연장 신청은 이용권 구매페이지에서 1개월 상품을 선택하면 나오는 하단의 자동연장을 선택하거나
'마이페이지 > 결제관리 > 자동연장 신청' 페이지에서 신청이 가능합니다."
차량등록 대당이용권 환불이 가능한가요?,"불가능합니다.
  엔카에서 제공하는 서비스는 결제 후 즉시 반영되는 온라인 광고 서비스입니다.

서비스의 성격상 환불 및 양도가 불가하오니 유념하여 주시기 바랍니다."
무통장입금 신청했는데 계좌번호를 잊어버렸습니다. 어디서 볼 수 있나요?,"무통장 입금 신청 후 받으신 고객님의 전용 계좌는 로그인 하신 상태에서
  마이페이지 > 결제관리 > 결제/입금대기 내역 에서 확인 가능합니다.
  [입금대기 내역] 바로가기
    혹시라도 확인이 어려우신 경우에는 고객센터로 문의 주시기바랍니다.
  고객센터 ☎ 1599-5455"
무통장입금을 했는데 결제가 되지 않아요.,"무통장입금 신청만 하시고 별도의 송금을 하기 전이 아니신지 확인해주세요.
  무통장입금 결제는 고객님께서 신청하신 은행에서 고객님 전용의 계좌가 발급이 됩니다.
  그 후 발급된 계좌에 입금 신청하신 금액을 송금해주시면 자동으로 처리가 되는 시스템입니다.
  송금을 하시고 처리까지 5~10분정도 걸릴 수가 있으며 일정시간 경과 후에 F5 버튼을 누르시면 처리내역이 확인됩니다.
  송금 후 10분 이상이 경과해도 결제가 처리되지 않는 경우 고객센터로 문의해 주시면 처리할 수 있도록 하겠습니다.
     * 고객센터 ☎ 1599-5455"
핸드폰 결제가 안된다고 합니다. 핸드폰 결제를 할 수 없나요?,"핸드폰 결제 시 핸드폰으로 결제 할 수 있는 한도 금액이 있습니다.
  한도 금액을 초과 할 경우에는 핸드폰 결제가 불가합니다.
   그 외에도 휴대폰 미납관리로 인해 결제가 안되는 경우도 있으니
  계속 결제가 되지 않을 경우에는 아래 연락처로 문의부탁드립니다.
  * 고객센터 ☎ 1599-5455"
핸드폰 결제시 한도초과로 나옵니다. 결제한도를 늘릴 수 없을까요?,"핸드폰 결제도 신용카드와 마찬가지로 한도금액이 설정되어있습니다.
  매달 한도금액 이상으로는 결제가 불가능하며,
결제한도의 확인 및 증가 요청은 사용하시는 휴대전화 통신사로 문의해주셔야 합니다.
  기타 결제에 어려움이 있으시다면 고객센터로 연락 주시면 도와 드릴 수 있도록 하겠습니다.
  고객센터 ☎ 1599-5455"
카드결제시 공인인증서가 없으면 결제가 안되나요?,"신용카드 결제시 정부의 방침으로 30만원 이상의 결제건에 대해서는 반드시 공인인증서가 필요합니다.
  다만 30만원 미만의 금액의 경우에는 공인인증서가 없어도 결제가 가능합니다.
  공인인증서가 없으신 분들은 고객님의 주거래 은행에 방문하시어 문의하시면 발급이 가능합니다.
  공인인증서 발급이 불가능하신 분들은 고객센터를 통하여 공인인증서 없이 30만원 이상 결제가 가능합니다.
 
* 고객센터 ☎ 1599-5455"
타인명의의 카드로도 결제가 가능할까요?,"네, 가능합니다.
  회원님께서 직접 카드 결제를 하시는 경우에는 인터넷 안전결제(ISP)서비스, 안심클릭, 공인인증서 등을 통한 신용카드 소유자 확인이 이루어진다면 아이디 명의자와 다른 명의의 신용카드도 결제가 가능합니다.
  그 외 결제에 어려움이 있으신 경우에는 고객센터로 연락주시면 도와 드릴 수 있도록 하겠습니다.
  * 고객센터 : 1599-5455"
할부결제시 무이자 되는 카드가 있나요?,"고객님께서 인터넷 홈페이지를 통해 5만원 이상의 금액을 직접 카드로 결제를 하시는 경우 무이자 할부가 가능한 카드가 있으며, 대상 카드는 결제창에서 확인 가능합니다.
   결제창에서 카드명 우측에 무이자 마크가 붙어 있는 경우 무이자 할부가 가능하며, 결제사의 정책에 따라 주기적으로 무이자 할부 가능한 카드가 변경되오니, 결제 시에 미리 확인 부탁드리겠습니다.
  또한, 인터넷이 아닌 전화를 통한 유선상의 결제는 무이자 할부가 없으니 양해 부탁드립니다.
(단, 소유 카드로 자체적인 무이자 할부가 가능한 경우에는 유선결제에서도 무이자가 가능합니다.)
  기타 결제에 어려움이 있으신 경우에는 고객센터로 연락 주시면 도움을 드릴 수 있도록 하겠습니다.
  고객센터 ☎1599-5455"
반복사용자인데 차량등록 15대 자유이용권 구매가 안됩니다.,"반복사용자의 경우 자동차관리법상 매매업자가 아닌 회원으로 자유이용권 사용대수에 제한을 두고 있습니다.

15대 이상의 차량등록 자유이용권을 이용하시고 싶으시다면
PC에서 매매회원으로 전환 후 15대 이상의 차량등록 자유이용권 구매가 가능합니다.

매매회원으로의 전환은 마이페이지 > 회원정보수정 에서 가능합니다."
오늘이 10대 자유이용권 만료일인데 앞으로 5대만 연장결제하고 싶은데 어떻게 해야하죠?,"차량등록 자유이용권이 만료되는날 자정이 지나면
자동으로 고객님의 이용권 구분은 대당이용권 사용자로 자동 변경이 됩니다.
  만료시점 (만료일 24:00) 이후 마이페이지에서 5대 차량등록 자유이용권으로 구매 가능합니다."
차량등록 자유이용권 사용중인데 추가로 대당이용권을 사용할 수 있나요?,"차량등록 자유이용권을 사용중이더라도 추가로 대당이용권 구매가 가능합니다.
  대당이용권으로 차량 등록 하실경우 구매시 포인트 적립 및 판매신고 시에도 포인트적립이 가능합니다.
  대당이용권의 추가 구매 방법은 아래와 같습니다.
          * 차량을 먼저 등록하신 후 결제가 가능합니다.
  ① 엔카 로그인 후 마이페이지 > 판매차량관리> 대기차량 으로 이동해 주세요.
  ② 차량 리스트에서 사진 왼편의 체크박스로 결제하실 차량을 선택해주세요.
  ③ 차량을 선택 한 후 리스트 하단의 [대당이용권으로 등록] 을 클릭해주세요.
    이후 결제 화면으로 이동이 되며 대당이용권 및 프리미엄 광고 결제가 가능합니다.
  단, 보유하신 자유이용권 대수만큼 사용 중이신 경우 추가 결제가 가능하오니 이 점 착오 없으시기 바랍니다.
  (자유이용권 등록 대수가 남아있는 경우 대당이용권 결제가 아닌 자유이용권 사용이 됩니다.)
    - 기타 관련 문의는 고객센터로 연락주시기 바랍니다.
고객센터 ☎ 1599-5455"
대당이용권으로 등록한 차량이 기간이 다되어 가는데 기간연장은 어떻게 하나요?,"대당이용권의 경우 등록기간이 만료되면 차량이 등록 대기로 내려가게 되며, 원하시는 경우 등록 대기에서 기간 만료 차량을 선택하시어 [대당이용권으로 등록]을 통해 재광고가 가능합니다.
단, 2개월 초과 후 열흘동안만 확인이 되며 열흘이 초과된 기간 만료 차량은 등록 대기에서도 삭제 됩니다.
  - 기타 관련 문의는 고객센터로 연락주시기 바랍니다.
고객센터 ☎ 1599-5455"
자유이용권 남은기간은 어디서 확인할 수 있나요?,"사용하시는 자유이용권의 남은 기간은 마이페이지에서 확인 가능합니다.
          로그인 후 마이페이지 상단영역에서 고객님 성함 하단에 사용중인 자유이용권의 남은 기간이 확인 되며, 대당이용권의 경우 마이페이지 > 판매차량 > 판매중 에서 각 차량별로 남은 날짜 확인이 가능합니다.
  - 기타 관련 문의는 고객센터로 연락주시기 바랍니다.
고객센터 ☎ 1599-5455"
대당이용권 차량은 대기몰로 내릴 수 없나요?,"대당이용권은 등록보류나 차량교환이 불가능한 상품입니다.
  그러므로 대당이용권은 차량등록후 삭제시까지 대기몰로 이동이 불가능 합니다."
개명을 하여 이름을 변경해야 하는데 어떻게 해야 하나요?,"개명을 하여 회원정보의 이름을 변경하고자 할 경우에는 로그인 하신 후
마이페이지>회원정보관리>회원정보수정 페이지로 접속하실 때 개명된 명의의
휴대폰 인증 및 아이핀 인증을 진행하시면 자동으로 변경됩니다.
  개명된 명의의 휴대폰, 아이핀 아이디로 인증을 하시면 아래와 같은 팝업창 확인후
자동으로 변경됩니다.
      단, 실명확인을 위하여 실명인증기관에 본인의 변경된 정보를 등록하셔야 합니다.
실명인증기관에 팩스나 이메일을 통해 실명확인에 필요한 증빙서류를 제출하여 개인 실명 DB를 수정하시기 바랍니다.
    실명인증기관 : 한국신용평가정보(☎ 1600-1522)"
딜러를 그만두어 개인회원으로 변경하고 싶은데 어떻게 해야하죠?,"기존 유료회원(반복사용자, 매매업자)에서 개인회원으로 변환에는 다음과 같은 조건이 충족되어야 합니다.
  1. 최근 1년 간 차량 등록 내역이 없음
  2. 현재 등록하려는 차량이 ID 명의자 본인의 차량이며 6개월 이상 소유한 경우
  3. 현재 중고차 및 신차 등 차량 관련 업종에 종사하고 있지 않은 경우
    이상의 세가지 조건이 모두 충족된 상태에서 아래와 같은 서류 확인이 필요합니다.
  1. 등록할 예정인 차량 등록증 (본인 명의와 소유 기간 확인)
  2. 현재 중고차 및 신차 등 차량 관련 업종에 종사하지 않음을 확인하는 재직증명서 등의 서류
    엔카 고객센터로 전화 문의 하신 후 해당 서류를 제출 해주시면 관리자 확인 후 개인 회원으로의 변경이 가능합니다.
 추가로 광고등록시 매매단지 촬영사진은 등록이 불가 합니다.
  - 기타 관련 문의는 고객센터로 연락주시기 바랍니다.
  고객센터 ☎ 1599-5455"
휴대폰인증으로 비밀번호 찾으려고 하는데 인증번호가 도착하지 않습니다.,"비밀번호 찾기시 휴대폰 번호를 정확하게 입력하였음에도 인증 문자가 도착하지 않는 이유는
  1. 가입하신 아이디 명의와 휴대폰 가입명의가 다르신 경우
  2. 선불폰을 사용 하시는 경우
  3. 1588, 1599 등의 번호가 스팸문자 메세지로 설정되어 있으신 경우입니다.
    휴대폰 인증의 경우 아이디 명의의 휴대폰 가입자본 명의가 동일하여야 하며, 선불폰의 경우는 인증이 불가능합니다.
  또한 스팸제한 서비스를 사용하시는 경우
핸드폰 설정상의 스팸해제 혹은 통신사로 문의하여 스팸차단 서비스를 해제 하셔야 인증문자를 받으실 수 있습니다.
    위의 경우에 포함되어있지 않으신데 문자가 도착하지 않을경우는 고객센터(☎ 1599-5455)로 문의해주세요."
메일로 받은 임시비밀번호로 로그인 되지 않습니다.,"임시비밀번호 받기를 중복으로 클릭하여 여러개의 임시비밀번호가 발송된 경우,
가장 최근에 부여받은 임시비밀번호로 로그인을 하시면 됩니다. 
  중복으로 받지 않으셨는데도 로그인이 불가하다면
고객센터(☎1599-5455)로 문의해 주시기 바랍니다."
임시비밀번호가 제 메일로 발송되었다고 나오는데 오지 않습니다.,"임시비밀번호 발송 클릭 후 정상적으로 발송이 되었다는 안내메세지를 받으셨음에도 메일이 도착하지 않은 경우는
엔카 이메일이 스펨메일로 설정이 되어있는 부분일 수 있습니다.
  현재 사용하고 계신 메일의 설정을 변경하셔여 스펨메일을 차단해 주시면 됩니다.
  해당 부분이 스펨메일로 차단이 되어있지 않으신데 메일이 도착하지 않을경우는
고객센터(☎ 1599-5455)로 문의해주세요."
개인회원에서 매매회원으로 변경하려면 어떻게 해야 하나요?,"개인 회원에서 매매회원으로 변경하기 위해서는 PC에서 회원정보수정이 필요합니다.
1. 엔카 홈페이지에 로그인을 합니다.
2. 상단의 [마이페이지]를 클릭하세요.
3. '마이페이지' 화면 왼쪽 아래의 [회원정보수정]을 클릭하세요.
4. 회원정보 페이지 하단의 [반복회원] 또는 [매매회원]으로 전환 누른 후
추가정보를 입력하시고 하단에서 확인 버튼을 눌러주시면 회원 구분 전환이 완료됩니다.

*모바일에서는 PC버전을 이용하여 변경 가능합니다."
한사람의 명의로 여러 ID를 만들 수 있나요?,"엔카는 본인 명의로 가입된 하나의 ID만 사용 가능합니다.
  한사람의 명의로 중복 가입은 불가능하며, 회원가입 시 이미 가입된 회원으로 나올 경우에는
[아이디/비밀번호 찾기]를 해보시기 바랍니다."
사이트 회원가입을 해야 차를 살 수 있나요?,"차량 판매를 위해 셀프등록을 하시는 경우에는 회원가입이 필수이지만,
구매의 경우라면 회원가입은 필수 사항이 아닙니다.

엔카에 등록된 모든 차량의 연락처는 안심번호 형태로 공개되어 있으며
마음에 드시는 차량 검색 후 해당 차량의 판매자에게 직접 연락하여 거래를 진행하실 수 있습니다."
